CIP05_ord1,CIP04_ord1,CIP14_ord1,CIP43_ord1,CIP38_ord1,CIP16_ord1,CIP03_ord1,CIP40_ord1,CIP27_ord1
5,0,0,0,5,5,5,5,5
5,0,0,5,5,5,5,5,5
5,0,0,0,5,5,5,5,5
5,0,5,5,5,5,5,5,5
0,0,0,5,0,0,0,0,0
5,0,0,5,5,0,5,5,5
5,5,5,0,5,5,5,5,5
0,0,5,5,0,0,5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,0
5,0,5,0,5,5,5,5,5
5,0,0,0,5,5,5,5,5
5,0,0,5,5,5,5,5,5
0,0,0,0,0,5,0,0,5
0,0,5,5,5,5,0,0,5
0,0,0,0,0,0,0,0,0
5,0,0,0,5,5,5,5,5
5,0,5,5,5,5,5,5,5
5,0,0,0,5,5,5,5,5
0,0,5,5,5,5,0,5,5
5,0,0,0,5,5,5,5,5
0,0,0,5,3,0,0,0,0
1,0,0,0,5,5,0,5,5
5,0,5,0,5,5,5,5,5
5,0,0,5,5,5,5,5,5
0,0,3,5,0,0,0,0,0
0,0,0,5,5,5,5,5,5
0,3,5,0,0,0,0,0,0
0,0,5,5,0,5,0,5,5
0,0,0,5,0,0,0,5,5
0,0,0,0,5,0,0,5,5
0,0,0,5,0,5,0,0,5
0,0,0,5,0,5,0,5,5
0,0,5,5,0,5,0,5,5
5,0,0,0,5,5,0,5,5
5,0,5,5,5,5,0,5,5
5,0,0,0,0,5,0,5,5
0,0,0,5,0,0,0,5,5
0,0,5,5,5,5,0,5,5
0,5,5,0,5,5,5,5,5
0,0,0,0,0,0,0,5,5
0,0,0,0,0,0,0,0,0
0,5,5,5,5,5,0,5,5
0,0,0,0,0,0,0,5,5
0,0,0,5,0,5,0,5,5
0,0,0,0,5,0,0,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,5,0,5,5,5
0,0,0,5,5,5,0,5,5
0,0,0,0,0,0,0,0,0
5,0,3,5,5,0,5,5,5
0,0,0,0,5,0,0,0,0
0,0,0,0,0,0,5,0,0
0,0,0,5,5,0,0,0,5
0,5,5,5,5,5,5,5,5
0,0,3,5,5,5,5,5,5
0,0,0,0,5,0,0,0,5
0,0,0,5,0,0,0,0,5
0,0,0,5,0,0,0,0,5
1,0,0,0,0,0,0,0,0
0,0,0,0,5,0,0,0,0
0,0,0,5,0,5,5,5,5
5,0,0,5,5,5,5,5,5
0,0,5,0,5,0,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,5,5,0,0,5,5
0,0,0,5,0,5,0,5,5
0,0,0,5,0,0,0,0,5
0,0,0,5,5,5,5,5,5
5,0,5,0,5,5,5,5,5
0,5,5,5,5,5,5,5,5
0,0,5,0,5,0,0,5,5
2,0,5,0,5,5,0,5,5
0,0,0,5,5,5,0,5,5
0,0,0,5,5,5,5,5,5
0,0,0,0,0,5,0,0,0
0,0,0,5,5,5,5,5,5
0,0,5,5,0,5,0,5,5
0,3,0,0,0,0,0,0,0
0,0,5,5,5,5,0,5,5
5,0,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,5,5,0,5,5
0,0,0,0,0,0,0,0,0
0,0,5,5,5,5,5,5,5
0,5,5,0,5,5,5,5,5
5,5,5,0,5,5,5,5,5
5,0,0,0,5,5,5,0,5
0,0,0,5,5,5,5,5,5
0,0,0,0,5,5,0,5,5
0,0,0,5,0,5,0,0,5
0,0,5,0,5,5,5,5,5
0,0,0,5,0,5,5,5,5
0,0,0,5,5,0,0,0,5
0,0,5,0,0,0,0,5,5
5,5,5,0,5,5,5,5,5
5,0,0,0,5,5,5,5,5
0,0,0,5,0,0,0,5,5
0,0,0,0,5,0,5,5,5
3,0,5,0,0,0,5,5,0
0,0,0,0,0,0,5,0,5
0,0,0,5,5,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,5,5
0,0,0,5,0,5,5,5,5
5,0,0,0,5,5,5,5,5
0,0,0,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,5,5,0,5,5
0,0,0,5,5,5,0,5,5
0,0,0,5,0,0,5,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,5,0,0,0,5
0,0,0,0,0,0,0,0,0
5,0,0,5,5,5,5,5,5
0,0,0,5,0,0,5,0,0
5,0,0,5,5,5,0,5,5
5,5,5,5,5,5,5,5,5
0,0,0,5,0,0,0,0,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,5,5
0,0,3,0,0,5,0,5,5
0,0,0,5,0,5,0,5,5
0,0,0,5,5,0,0,5,5
0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5,5
5,0,5,0,5,5,5,5,5
0,0,0,3,0,2,5,3,0
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,5,0,0
5,0,5,0,5,5,5,5,5
5,0,0,5,0,0,5,0,5
0,0,0,0,0,0,0,0,0
0,0,0,5,5,0,5,0,0
0,0,5,5,0,0,5,5,5
5,5,5,5,5,5,5,5,5
5,5,0,5,0,5,5,5,5
0,0,0,5,0,5,0,0,0
0,5,0,5,5,5,5,5,5
0,0,0,5,0,5,0,0,5
5,0,5,0,5,5,5,5,5
0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,0
0,0,0,0,5,0,0,5,5
0,0,0,5,0,5,0,5,5
0,0,0,5,0,0,5,0,5
5,0,0,0,5,5,5,5,5
0,0,5,5,5,5,0,5,5
0,0,0,5,5,0,0,0,5
0,0,0,0,5,5,0,5,5
0,0,0,5,5,5,0,5,5
5,5,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0
5,0,0,5,5,5,0,5,5
5,0,0,5,5,5,0,5,5
1,0,5,5,0,5,0,5,5
5,0,0,0,5,5,0,5,5
0,5,5,0,0,0,5,5,5
5,5,5,0,5,5,0,5,5
0,0,0,0,0,0,0,0,0
5,0,0,0,0,5,5,5,5
5,0,0,5,5,5,5,5,5
5,0,0,5,5,5,0,5,5
5,5,5,5,5,5,5,5,5
5,0,5,5,5,5,5,5,5
5,0,0,5,5,5,5,5,5
5,0,0,5,5,5,5,5,5
5,0,0,5,5,5,0,5,5
0,0,5,0,0,0,0,5,5
0,0,0,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
5,0,5,5,5,5,0,5,5
5,0,0,5,5,5,5,5,5
0,0,5,0,0,5,5,0,3
0,0,0,5,5,5,5,5,5
5,0,0,0,0,0,0,0,0
5,0,5,5,0,5,5,5,5
0,0,5,0,0,0,5,5,5
5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5
3,0,3,3,0,0,5,3,5
0,0,0,5,0,0,0,0,0
5,0,0,5,0,0,5,5,5
0,0,5,0,0,0,0,0,0
5,0,0,5,5,5,5,5,5
0,0,0,0,0,0,0,5,0
0,0,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,5,0,0,5,5,5,5,5
0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0
5,0,0,5,5,5,5,5,5
0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,5,0,0,0,5,5,5
5,0,0,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
5,5,5,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,5,5,0,0,0,0,0,0
5,5,5,0,5,5,5,5,5
0,0,0,0,5,5,0,0,5
5,0,0,0,5,5,5,5,5
5,0,5,0,5,5,0,5,5
5,5,5,0,5,5,5,5,5
5,0,0,0,5,5,5,5,5
5,0,0,5,5,5,0,0,0
5,0,0,0,5,5,5,5,5
0,0,0,0,5,0,5,3,5
0,5,0,0,0,0,0,5,5
5,0,0,0,5,5,5,5,5
5,0,0,0,5,5,0,5,5
0,0,0,0,5,0,0,5,5
0,0,0,0,5,5,5,0,5
0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,5
5,0,0,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,5,0,5,5,5,5,5
5,0,0,0,5,5,5,5,5
0,0,0,0,5,5,0,5,5
0,0,0,5,0,0,0,0,0
5,5,0,0,5,5,5,5,5
5,0,5,5,5,5,5,5,5
5,0,5,0,5,5,0,5,5
0,0,0,5,5,5,5,5,5
0,5,0,0,5,5,5,5,5
0,0,0,0,5,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,0,5,5,0,5
0,0,0,0,0,0,0,0,0
0,0,0,0,5,5,5,5,5
0,0,5,0,5,5,0,5,5
5,0,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,5,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
5,0,0,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
5,0,0,5,5,5,5,5,5
0,0,0,0,5,0,0,0,0
0,0,0,5,0,0,0,0,0
0,0,0,5,0,5,0,0,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,5,5,0,0,5
0,0,0,5,0,0,0,0,0
0,0,0,0,0,5,0,5,5
0,0,0,0,5,5,0,5,5
5,0,0,0,5,5,5,5,5
5,0,0,0,5,5,5,5,5
0,5,0,0,5,0,5,0,0
5,0,5,0,5,5,0,5,5
0,0,0,0,5,5,5,5,5
0,5,5,5,0,0,0,5,0
0,0,0,0,0,0,0,0,0
0,0,0,5,5,0,0,0,5
0,0,0,0,0,0,0,0,0
5,0,5,5,5,5,5,5,5
0,0,0,0,0,0,5,0,0
0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,5,5,0,5,0,5,5,5
0,0,0,5,5,5,0,5,5
1,0,5,5,5,5,5,5,5
5,0,5,0,5,5,5,5,5
0,0,0,5,0,0,0,5,5
5,0,0,0,5,5,5,5,5
5,0,0,5,5,5,0,5,5
0,0,0,0,5,5,5,5,5
5,0,0,5,5,5,5,5,5
0,0,0,5,5,5,0,0,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,0,0,5,5,0,5,5
5,0,0,0,5,5,5,5,5
0,0,0,5,5,5,0,5,5
0,0,0,5,5,5,0,5,5
5,0,0,0,5,5,0,5,5
5,0,0,5,5,5,5,5,5
0,5,3,5,0,0,0,0,0
0,0,3,5,0,0,5,0,0
0,5,0,5,0,0,3,0,0
0,0,0,0,0,0,5,0,0
0,0,0,5,0,0,0,0,5
0,3,3,5,0,0,5,0,0
5,0,5,5,5,5,0,5,5
5,0,5,0,5,5,5,5,5
5,5,5,0,5,5,0,5,5
5,5,5,0,5,5,5,5,5
0,5,5,0,0,0,5,5,0
0,0,5,0,0,0,0,0,5
5,0,0,5,5,5,5,5,5
5,0,0,5,5,5,0,5,5
5,0,0,0,5,5,0,5,5
0,0,0,5,5,5,0,5,5
5,0,0,0,5,5,0,5,5
5,0,5,0,5,5,0,5,5
5,0,0,5,5,5,5,5,5
5,0,5,5,5,5,0,5,5
5,0,0,5,5,5,5,5,5
5,0,0,0,5,5,5,5,5
5,0,0,0,5,5,0,5,5
5,0,0,5,5,5,5,5,5
0,0,0,0,0,0,0,5,0
0,0,5,0,0,0,0,5,0
5,5,5,5,5,5,0,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,0,0,5,0,0,5,5
5,0,5,0,5,5,0,5,5
0,0,0,0,0,0,0,0,0
0,0,5,0,0,0,0,0,0
5,0,5,0,5,5,5,5,5
0,0,0,5,5,5,0,5,5
5,0,0,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,5,5,0,5,5
0,0,5,0,0,0,0,0,0
5,0,0,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,5,0,5,5,0,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,5,0,5,5,5,5,5,5
0,0,0,5,5,5,0,5,5
0,0,0,5,0,0,0,0,5
0,0,0,0,0,0,0,5,5
0,0,0,5,5,0,5,0,5
0,0,5,5,5,5,0,5,5
0,0,0,5,5,5,5,5,5
0,0,0,5,5,0,0,0,5
5,0,0,0,5,5,5,5,5
5,0,5,0,5,5,5,5,5
5,5,5,5,5,5,0,5,5
0,0,0,5,0,0,0,5,5
0,0,5,0,5,5,5,5,5
0,0,0,5,0,5,0,5,5
0,0,0,5,5,5,0,5,5
0,0,0,5,5,5,0,5,5
5,0,0,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,5,5,5,0,5,5
0,0,0,0,0,0,0,0,0
0,0,5,0,0,5,0,5,0
0,0,0,5,5,0,0,0,0
5,0,0,5,5,5,5,5,5
0,0,0,5,5,0,0,0,5
0,0,0,5,5,5,0,5,5
0,0,0,0,5,5,5,5,5
0,0,0,5,5,5,0,5,5
0,0,0,5,0,0,0,0,0
5,0,0,0,0,0,5,0,0
0,0,0,5,5,0,0,5,5
0,5,5,5,0,5,0,5,5
5,0,5,0,5,5,5,5,5
5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,0,5,5
5,0,0,0,5,5,0,5,5
0,0,0,5,0,5,5,5,5
0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5,5
0,0,0,5,5,0,5,5,5
0,0,0,0,5,5,5,5,5
0,0,0,5,0,0,5,0,0
5,0,0,5,5,5,5,5,5
0,0,0,5,5,0,5,5,5
0,0,0,0,5,5,5,5,5
0,0,0,0,0,5,0,0,0
0,0,5,5,5,0,0,5,5
5,0,0,5,5,5,5,5,5
0,0,0,5,5,0,0,5,0
0,0,0,5,0,0,0,0,0
0,0,0,0,5,0,0,0,0
5,0,5,0,5,5,0,5,5
0,0,0,0,5,5,5,5,0
0,0,0,5,5,0,0,5,5
0,0,0,0,0,0,0,0,0
5,0,0,5,0,5,0,5,5
0,0,5,5,5,5,5,5,5
0,0,3,5,0,0,0,0,0
0,0,0,0,0,5,5,5,5
5,0,0,0,0,0,5,0,3
0,0,0,5,5,5,0,5,5
0,0,5,5,5,5,0,5,5
0,0,0,0,0,0,0,5,5
0,0,0,5,0,5,0,5,5
5,0,5,5,5,5,0,5,5
5,5,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,3,0,0
0,0,5,0,0,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,0
1,5,5,5,5,5,0,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,5,5,5,5,5
0,0,5,5,5,5,5,5,5
0,0,0,5,0,5,0,5,5
5,5,5,5,5,5,5,5,5
0,0,0,3,0,0,0,0,0
0,0,0,0,5,5,5,5,5
5,5,5,0,5,5,5,5,5
5,0,5,5,5,5,5,5,5
0,0,5,5,0,0,0,5,5
0,0,0,0,0,0,0,0,0
3,0,0,0,0,5,0,0,0
5,5,5,5,5,5,5,5,5
0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,5,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
5,0,5,5,5,5,5,5,5
0,0,0,5,5,0,5,0,5
5,0,0,0,5,5,5,5,5
0,0,0,5,5,5,0,5,5
0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,5,5,5,5,5,5
0,0,0,0,5,5,5,5,5
5,0,5,0,5,5,5,5,5
0,0,0,3,0,0,3,0,0
0,0,0,3,0,0,3,0,0
0,0,0,3,0,0,0,0,0
0,0,0,3,0,0,3,0,0
0,0,0,3,0,0,0,0,0
0,0,0,3,0,0,3,0,0
5,5,5,5,5,5,5,5,5
0,0,0,0,0,0,3,0,0
5,0,0,0,5,5,0,5,5
0,0,0,0,0,0,0,0,0
0,0,0,5,0,5,0,5,5
0,0,0,5,5,0,5,0,0
0,0,0,0,5,0,5,5,5
5,0,5,0,0,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,0
0,0,0,5,0,0,0,0,0
5,5,5,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,5,5,5,5,5,5,5
0,0,5,5,5,5,0,5,5
0,0,0,0,5,0,0,5,5
5,0,5,5,5,5,5,5,5
0,0,0,5,0,0,0,5,5
0,0,0,5,0,0,0,0,0
5,0,5,0,5,5,5,5,5
0,0,5,0,5,0,5,5,5
0,0,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,5,5,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0
0,0,0,3,0,0,0,0,0
0,0,0,3,0,0,0,0,0
5,0,5,3,5,5,5,5,5
0,0,0,0,0,0,0,0,0
5,0,0,0,5,5,5,5,5
5,0,0,0,5,5,5,5,5
0,0,0,0,5,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,0,0,0,5,5,5,5
0,0,0,0,5,2,0,5,5
0,0,3,0,5,5,0,5,5
0,0,0,5,0,0,0,0,0
5,0,5,5,5,5,5,5,5
0,0,0,5,0,0,0,0,0
0,0,0,5,0,0,0,0,5
0,0,0,0,5,0,0,5,5
0,0,0,0,0,0,0,0,0
0,0,5,0,5,5,5,5,5
0,0,5,5,0,0,0,0,0
0,0,0,5,5,5,0,5,5
5,0,0,0,5,5,5,5,5
5,0,0,0,5,5,0,5,5
0,0,5,0,5,5,0,5,5
0,0,5,0,0,0,0,5,0
5,0,5,5,5,5,5,5,5
5,0,5,5,5,5,5,5,5
5,0,0,5,0,0,0,0,0
0,0,0,0,5,0,0,5,5
0,0,0,5,5,5,0,5,5
0,0,3,5,0,5,0,5,5
0,0,5,5,5,5,0,5,5
5,0,0,5,0,0,0,5,5
0,0,0,0,0,0,0,0,3
0,0,0,5,0,0,0,5,5
5,0,5,5,0,5,0,5,5
0,0,0,5,0,5,0,5,5
0,0,5,0,0,5,0,5,5
0,0,0,5,0,0,0,5,5
5,5,5,5,5,5,5,5,5
0,0,0,0,5,5,0,5,5
5,0,0,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5
0,0,5,0,5,5,5,5,5
0,0,0,5,0,0,0,3,0
5,0,0,0,0,0,0,5,5
0,0,0,5,0,5,5,5,5
0,0,0,0,5,0,0,0,0
3,0,5,5,0,5,0,5,5
5,0,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,5,0
0,0,0,5,5,0,0,5,5
0,0,0,0,0,0,0,0,0
0,0,5,0,5,5,0,5,5
5,0,0,0,5,5,5,5,5
5,0,5,0,5,5,5,5,5
0,0,0,0,5,0,5,0,0
0,0,0,0,5,0,0,0,0
0,0,0,0,0,5,5,0,0
0,0,0,5,0,0,0,0,5
0,0,5,0,0,0,5,0,5
0,0,0,0,0,0,0,0,0
5,0,5,0,5,5,5,5,5
5,5,0,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,5,5,5,5,5
5,5,5,5,5,5,5,5,5
5,0,5,0,5,5,5,5,5
5,0,0,0,5,5,5,5,5
0,0,0,5,0,5,5,5,5
5,0,0,0,5,0,0,5,0
0,0,0,5,0,0,0,0,5
5,0,0,0,5,5,5,5,5
0,0,0,5,5,5,0,5,5
0,0,0,0,5,0,0,0,0
5,0,0,0,5,5,5,5,5
5,0,5,0,5,5,5,5,5
0,0,0,5,5,5,0,5,5
0,0,0,5,5,0,0,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,0,0,0,5,5,0,5,5
0,0,5,5,5,5,0,5,5
5,0,0,0,5,5,0,5,5
5,0,5,0,5,5,5,5,5
5,0,0,0,5,5,0,5,5
0,0,5,5,5,5,5,5,5
0,0,0,0,5,0,0,5,5
5,5,5,0,5,5,5,5,5
5,0,5,5,0,5,5,5,5
0,0,0,5,0,0,0,0,0
5,5,0,5,0,0,5,5,5
0,0,0,5,1,5,5,5,5
0,0,0,0,0,0,0,5,5
0,0,0,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,5,0,5,0,0,5,5,0
5,0,0,0,5,5,5,5,5
0,5,5,5,5,0,5,5,5
5,0,0,0,5,5,5,5,5
0,0,0,5,5,5,0,5,5
0,0,0,0,5,5,5,5,5
5,0,0,5,5,5,5,5,5
0,0,5,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
5,0,0,0,5,5,5,5,5
5,0,5,5,5,5,5,5,5
0,0,5,0,5,5,5,5,5
5,0,0,0,5,5,5,5,5
0,0,5,0,5,5,0,5,5
0,0,0,5,0,0,0,0,5
5,5,0,0,5,5,0,5,5
0,0,0,5,5,0,0,0,5
0,0,0,0,0,0,0,0,0
0,0,0,5,0,5,0,5,5
5,5,0,0,5,5,0,5,5
0,0,5,0,5,5,5,5,5
0,3,0,5,0,0,5,5,0
5,0,0,5,5,5,5,5,5
5,0,0,5,5,5,5,5,5
0,5,0,5,5,0,0,5,5
5,0,0,5,5,5,5,5,5
5,0,5,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,5,5,5,5,5
5,5,5,0,5,5,5,5,5
5,0,5,5,5,5,5,5,5
0,0,0,5,5,5,0,5,5
5,0,0,0,5,5,0,5,5
0,0,0,5,5,5,5,5,5
0,5,0,5,5,5,5,0,5
5,0,0,5,5,5,5,5,5
5,0,5,5,5,5,5,5,5
5,0,0,0,5,5,0,5,5
0,0,0,0,5,0,0,5,5
0,0,0,0,0,0,0,0,0
5,0,0,0,5,5,5,5,5
0,0,0,5,0,5,0,0,0
5,0,0,0,5,5,5,5,5
0,0,0,5,0,0,0,0,0
2,0,5,5,0,1,5,5,5
0,0,5,5,0,0,0,0,0
1,0,0,5,0,0,0,0,0
0,0,5,5,0,0,0,0,0
5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,5,5,0,0,5,0,5
0,0,0,5,0,0,0,0,0
5,0,5,5,0,5,0,0,0
5,0,5,5,0,0,5,0,5
5,0,5,0,5,5,0,5,0
0,0,5,5,0,0,3,5,0
0,0,3,5,0,0,0,0,0
0,0,5,5,0,0,0,0,0
5,5,5,5,5,5,5,5,5
0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,3,0,0
5,0,5,5,0,0,0,5,0
0,0,0,5,0,0,0,0,0
0,0,5,0,0,0,0,0,0
0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
5,5,5,0,5,5,5,5,5
0,5,5,5,0,0,0,5,0
0,0,0,0,0,0,0,0,0
0,0,0,0,5,0,0,0,0
0,0,0,0,0,0,5,5,0
0,0,5,5,0,0,0,5,5
5,0,0,5,0,5,0,5,5
5,0,0,5,0,0,0,5,5
5,0,5,5,5,5,0,5,5
0,0,0,3,0,0,0,0,0
0,0,5,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,5,5,0,0,5,0,5
0,0,0,5,5,5,5,5,5
0,0,5,5,5,0,5,5,5
5,0,0,0,5,5,5,5,5
0,0,5,0,5,5,5,5,5
5,0,5,5,5,5,5,5,5
0,0,0,5,5,5,0,5,5
2,0,5,5,0,5,5,5,5
2,0,0,0,5,5,0,5,5
0,0,0,0,5,0,0,0,0
0,0,0,0,5,5,5,5,5
5,0,5,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5,5
0,0,5,5,5,0,5,5,5
5,0,5,0,5,5,5,5,5
5,0,0,5,5,0,0,0,0
5,0,5,0,5,5,5,5,5
0,0,0,0,5,5,5,5,5
0,0,0,5,0,0,0,5,5
5,5,0,5,5,5,0,5,5
0,0,5,0,5,5,5,5,5
5,0,5,5,0,5,5,5,5
0,0,5,5,5,5,0,5,5
0,0,0,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,5,5,5,5,0,5,5
5,0,5,0,5,5,5,5,5
0,0,0,0,0,5,5,0,5
0,0,5,5,0,0,0,0,0
5,0,5,5,5,5,0,5,5
5,0,0,5,5,5,5,5,5
5,5,5,0,5,5,5,5,5
0,5,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5,5
5,0,0,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0
0,0,0,0,5,0,0,0,5
0,0,5,5,5,5,0,0,5
0,0,0,5,5,5,0,5,5
0,0,5,5,5,0,0,5,5
0,0,5,5,0,5,0,5,5
0,0,0,5,5,0,5,5,5
5,0,0,0,5,5,0,5,5
0,0,5,5,0,5,0,5,5
5,0,5,5,5,5,5,5,5
5,5,5,0,5,5,5,5,5
0,0,0,0,5,0,0,0,0
0,0,0,5,0,5,0,5,5
5,0,0,0,5,5,0,0,0
0,0,0,5,5,5,0,5,5
0,0,0,0,5,5,0,5,5
5,0,0,0,5,5,0,5,5
0,0,5,0,0,5,0,5,5
5,0,5,0,5,5,0,5,5
0,0,0,5,0,5,5,5,5
0,0,0,5,0,0,0,5,5
0,0,0,5,0,0,0,0,5
0,0,0,5,5,5,5,5,5
0,0,0,5,0,5,0,0,5
0,0,0,0,5,5,0,5,5
0,0,5,0,0,0,0,5,5
0,0,0,0,0,5,0,0,5
5,0,5,5,5,5,5,5,5
1,0,5,0,5,5,0,5,5
0,0,5,5,0,5,0,5,5
0,0,5,5,0,5,0,5,5
5,0,0,5,0,0,0,0,5
0,0,0,0,5,5,5,5,5
5,0,0,0,5,5,5,5,5
5,0,5,0,5,5,0,5,5
5,0,0,0,0,5,0,5,5
0,0,0,0,0,0,0,5,5
0,0,0,5,5,0,5,0,5
0,0,0,5,5,0,0,5,5
0,0,0,0,0,5,0,5,5
5,0,0,0,0,0,0,0,0
5,0,0,5,3,0,0,5,0
0,0,5,0,0,0,0,5,5
5,5,5,0,0,5,5,5,5
5,0,0,5,0,5,5,0,0
0,0,0,5,5,5,0,5,5
5,0,0,5,5,5,0,5,5
0,0,0,0,0,0,0,0,0
0,0,5,5,5,5,0,5,5
0,0,0,0,0,0,0,0,0
5,0,5,0,5,5,5,5,5
0,0,0,5,5,0,0,5,5
0,0,0,5,5,0,0,0,5
0,0,5,0,5,5,0,5,5
5,0,5,5,5,0,0,5,5
0,0,0,5,0,0,0,0,5
5,0,5,5,5,5,5,5,5
0,0,0,3,0,0,0,0,0
5,0,0,5,5,5,0,5,5
0,0,0,0,0,5,0,5,5
0,0,0,0,0,0,0,0,0
0,0,5,5,0,5,5,5,5
0,0,0,3,0,0,3,0,0
0,0,0,0,5,0,0,0,0
0,0,0,5,5,5,0,5,5
0,0,0,5,0,0,0,0,0
0,0,0,5,5,5,0,5,5
0,0,0,5,0,0,0,5,5
0,0,0,0,5,5,0,5,5
0,0,0,5,5,0,5,5,5
0,0,0,5,5,0,0,5,5
0,0,5,0,5,5,5,5,5
0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,0,5,5
1,0,5,5,5,5,0,5,5
0,0,0,0,0,0,0,0,0
